0,1.00210710662266,-0.000260642792221354
1,1.00184665654889,-0.000260256998150511
2,1.00158659334068,-0.000259869061101433
3,1.00132691914101,-0.000259478981074121
4,1.00106763609286,-0.000259086758068575
5,1.0008087463392,-0.000258692392084794
6,1.00055025202302,-0.000258295883122779
7,1.00029215528728,-0.000257897231182529
8,1.00003445827498,-0.000257496436264045
9,0.99977716312908,-0.000257093498367327
10,0.999520271992569,-0.000256688417492374
11,0.999263787008422,-0.000256281193639187
12,0.999007710319617,-0.000255871826807766
13,0.998752044069132,-0.00025546031699811
14,0.998496790399947,-0.00025504666421022
15,0.998241951455038,-0.000254630868444095
16,0.997987529377385,-0.000254212929699736
17,0.997733526309965,-0.000253792847977143
18,0.997479944395756,-0.000253370623276315
19,0.997226785777738,-0.000252946255597253
20,0.996974052598888,-0.000252519744939957
21,0.996721747002184,-0.000252091091304426
22,0.996469871130605,-0.000251660294690661
23,0.996218427127129,-0.000251227355098661
24,0.995967417134734,-0.000250792272528427
25,0.995716843296398,-0.000250355046979959
26,0.9954667077551,-0.000249915678453256
27,0.995217012653818,-0.000249474166948319
28,0.994967760135529,-0.000249030512465147
29,0.994718952343214,-0.000248584715003742
30,0.994470591419848,-0.000248136774564101
31,0.994222679508411,-0.000247686691146227
32,0.993975218751882,-0.000247234464750118
33,0.993728211293237,-0.000246780095375774
34,0.993481659275456,-0.000246323583023197
35,0.993235564841517,-0.000245864927692384
36,0.992989930134398,-0.000245404129383338
37,0.992744757297076,-0.000244941188096057
38,0.992500048472531,-0.000244476103830542
39,0.992255805803741,-0.000244008876586792
40,0.992012031433684,-0.000243539506364808
41,0.991768727505338,-0.00024306799316459
42,0.991525896161681,-0.000242594336986137
43,0.991283539545692,-0.00024211853782945
44,0.991041659800348,-0.000241640595694528
45,0.990800259068629,-0.000241160510581372
46,0.990559339493511,-0.000240678282489982
47,0.990318903217975,-0.000240193911420357
48,0.990078952384997,-0.000239707397372498
49,0.989839489137556,-0.000239218740346405
50,0.98960051561863,-0.000238727940342077
51,0.989362033971198,-0.000238234997359515
52,0.989124046338237,-0.000237739911398718
53,0.988886554862726,-0.000237242682459687
54,0.988649561687644,-0.000236743310542422
55,0.988413068955968,-0.000236241795646922
56,0.988177078810676,-0.000235738137773188
57,0.987941593394747,-0.00023523233692122
58,0.98770661485116,-0.000234724393091017
59,0.987472145322891,-0.00023421430628258
60,0.987238186952921,-0.000233702076495908
61,0.987004741884226,-0.000233187703731002
62,0.986771812259785,-0.000232671187987862
63,0.986539400222576,-0.000232152529266487
64,0.986307507915578,-0.000231631727566878
65,0.986076137481768,-0.000231108782889035
66,0.985845291064126,-0.000230583695232957
67,0.985614970805628,-0.000230056464598644
68,0.985385178849255,-0.000229527090986098
69,0.985155917337982,-0.000228995574395317
70,0.98492718841479,-0.000228461914826301
71,0.984698994222656,-0.000227926112279052
72,0.984471336904558,-0.000227388166753568
73,0.984244218603475,-0.000226848078249849
74,0.984017641462384,-0.000226305846767896
75,0.983791607624265,-0.000225761472307709
76,0.983566119232095,-0.000225214954869287
77,0.983341178428852,-0.000224666294452631
78,0.983116787357516,-0.000224115491057741
79,0.982892948161063,-0.000223562544684616
80,0.982669662982473,-0.000223007455333257
81,0.982446933964723,-0.000222450223003663
82,0.982224763250791,-0.000221890847695835
83,0.982003152983657,-0.000221329329409773
84,0.981782105306298,-0.000220765668145477
85,0.981561622361692,-0.000220199863902945
86,0.981341706292818,-0.00021963191668218
87,0.981122359242654,-0.00021906182648318
88,0.980903583354178,-0.000218489593305946
89,0.980685380770368,-0.000217915217150478
90,0.980467753634203,-0.000217338698016775
91,0.980250704088661,-0.000216760035904837
92,0.980034234276719,-0.000216179230814666
93,0.979818346341357,-0.000215596282746259
94,0.979603042425553,-0.000215011191699619
95,0.979388324672284,-0.000214423957674744
96,0.97917419522453,-0.000213834580671635
97,0.978960656225267,-0.000213243060690291
98,0.978747709817475,-0.000212649397730713
99,0.978535358144132,-0.000212053591792901
100,0.978323603348215,-0.000211455642876854
101,0.978112447572704,-0.000210855550982573
102,0.977901892960576,-0.000210253316110058
103,0.97769194165481,-0.000209648938259308
104,0.977482595798384,-0.000209042417430324
105,0.977273857534275,-0.000208433753623105
